"date","user_country","sessions","enquiries"
"2015-02-15","United Kingdom","909","2"
"2015-02-15","United States","1252","3"
"2015-02-16","United Kingdom","1155","5"
"2015-02-16","United States","2039","5"
"2015-02-17","United Kingdom","1109","4"
"2015-02-17","United States","1964","2"
"2015-02-18","United Kingdom","1301","6"
"2015-02-18","United States","2565","3"
"2015-02-19","United Kingdom","1142","4"
"2015-02-19","United States","2319","4"
"2015-02-20","United Kingdom","1363","3"
"2015-02-20","United States","2392","2"
"2015-02-21","United Kingdom","945","3"
"2015-02-21","United States","1427","8"
"2015-02-22","United Kingdom","1067","1"
"2015-02-22","United States","1439","2"
"2015-02-23","United Kingdom","1036","2"
"2015-02-23","United States","1592","1"
"2015-02-24","United Kingdom","1130","2"
"2015-02-24","United States","1793","5"
"2015-02-25","United Kingdom","1054","2"
"2015-02-25","United States","1633","7"
"2015-02-26","United Kingdom","943","4"
"2015-02-26","United States","1317","2"
"2015-02-27","United Kingdom","780","5"
"2015-02-27","United States","1171","4"
"2015-02-28","United Kingdom","718","2"
"2015-02-28","United States","1083","5"
"2015-03-01","United Kingdom","1007","5"
"2015-03-01","United States","1331","9"
"2015-03-02","United Kingdom","1107","5"
"2015-03-02","United States","1454","3"
"2015-03-03","United Kingdom","893","3"
"2015-03-03","United States","1502","9"
"2015-03-04","United Kingdom","848","5"
"2015-03-04","United States","1311","5"
"2015-03-05","United Kingdom","782","3"
"2015-03-05","United States","1285","10"
"2015-03-06","United Kingdom","719","2"
"2015-03-06","United States","1224","6"
"2015-03-07","United States","589","2"
"2015-03-08","United Kingdom","738","3"
"2015-03-08","United States","904","2"
"2015-03-09","United Kingdom","771","3"
"2015-03-09","United States","1138","5"
"2015-03-10","United Kingdom","809","2"
"2015-03-10","United States","1210","3"
"2015-03-11","United Kingdom","1154","1"
"2015-03-11","United States","1902","6"
"2015-03-12","United Kingdom","1699","7"
"2015-03-12","United States","2862","9"
"2015-03-13","United Kingdom","1205","4"
"2015-03-13","United States","2823","6"
"2015-03-14","United Kingdom","928","1"
"2015-03-14","United States","1705","4"
"2015-03-15","United Kingdom","962","1"
"2015-03-15","United States","1448","3"
"2015-03-16","United Kingdom","1515","2"
"2015-03-16","United States","1920","6"
"2015-03-17","United Kingdom","1256","4"
"2015-03-17","United States","1913","4"
"2015-03-18","United Kingdom","1284","2"
"2015-03-18","United States","1790","3"
"2015-03-19","United Kingdom","1042","1"
"2015-03-19","United States","1623","7"
"2015-03-20","United Kingdom","949","4"
"2015-03-20","United States","1476","4"
"2015-03-21","United Kingdom","792","2"
"2015-03-21","United States","1429","5"
"2015-03-22","United Kingdom","976","2"
"2015-03-22","United States","1457","5"
"2015-03-23","United Kingdom","992","3"
"2015-03-23","United States","1479","9"
"2015-03-24","United Kingdom","948","3"
"2015-03-24","United States","1575","2"
"2015-03-25","United Kingdom","825","2"
"2015-03-25","United States","1426","9"
"2015-03-26","United Kingdom","811","3"
"2015-03-26","United States","1424","3"
"2015-03-27","United Kingdom","800","1"
"2015-03-27","United States","1222","3"
"2015-03-28","United States","931","4"
"2015-03-29","United Kingdom","810","3"
"2015-03-29","United States","924","3"
"2015-03-30","United Kingdom","884","6"
"2015-03-30","United States","1083","6"
"2015-03-31","United Kingdom","847","5"
"2015-03-31","United States","1075","8"
"2015-04-01","United Kingdom","884","1"
"2015-04-01","United States","995","2"
"2015-04-02","United Kingdom","652","2"
"2015-04-02","United States","936","5"
"2015-04-03","United Kingdom","622","4"
"2015-04-03","United States","796","4"
"2015-04-04","United Kingdom","546","4"
"2015-04-04","United States","687","2"
"2015-04-05","United Kingdom","634","1"
"2015-04-05","United States","670","1"
"2015-04-06","United Kingdom","676","1"
"2015-04-06","United States","986","4"
"2015-04-07","United Kingdom","710","2"
"2015-04-07","United States","955","5"
"2015-04-08","United Kingdom","762","3"
"2015-04-08","United States","963","7"
"2015-04-09","United Kingdom","706","4"
"2015-04-09","United States","882","4"
"2015-04-10","United Kingdom","766","3"
"2015-04-10","United States","981","4"
"2015-04-11","United Kingdom","727","1"
"2015-04-11","United States","830","5"
"2015-04-12","United Kingdom","903","7"
"2015-04-12","United States","894","2"
"2015-04-13","United Kingdom","1047","6"
"2015-04-13","United States","1242","9"
"2015-04-14","United Kingdom","1478","4"
"2015-04-14","United States","1190","9"
"2015-04-15","United Kingdom","1154","2"
"2015-04-15","United States","1263","7"
"2015-04-16","United Kingdom","1250","3"
"2015-04-16","United States","1596","1"
"2015-04-17","United Kingdom","1158","3"
"2015-04-17","United States","1695","6"
"2015-04-18","United Kingdom","1142","4"
"2015-04-18","United States","1287","1"
"2015-04-19","United Kingdom","1169","1"
"2015-04-19","United States","1157","3"
"2015-04-20","United Kingdom","1018","2"
"2015-04-20","United States","1323","7"
"2015-04-21","United Kingdom","1062","1"
"2015-04-21","United States","1845","4"
"2015-04-22","United Kingdom","1123","1"
"2015-04-22","United States","1410","4"
"2015-04-23","United States","1262","2"
"2015-04-24","United Kingdom","930","5"
"2015-04-24","United States","1155","1"
"2015-04-25","United Kingdom","958","2"
"2015-04-25","United States","1028","3"
"2015-04-26","United Kingdom","1288","1"
"2015-04-26","United States","1181","1"
"2015-04-27","United Kingdom","1389","5"
"2015-04-27","United States","1435","7"
"2015-04-28","United Kingdom","1299","1"
"2015-04-28","United States","1222","9"
"2015-04-29","United Kingdom","941","6"
"2015-04-29","United States","1181","9"
"2015-04-30","United Kingdom","1306","9"
"2015-04-30","United States","1082","13"
"2015-05-01","United Kingdom","1007","4"
"2015-05-01","United States","1022","6"
"2015-05-02","United Kingdom","790","3"
"2015-05-02","United States","829","7"
"2015-05-03","United Kingdom","1021","6"
"2015-05-03","United States","865","4"
"2015-05-04","United Kingdom","1022","7"
"2015-05-04","United States","1109","7"
"2015-05-05","United Kingdom","1177","3"
"2015-05-05","United States","1157","5"
"2015-05-06","United Kingdom","1501","12"
"2015-05-06","United States","1240","6"
"2015-05-07","United Kingdom","1730","6"
"2015-05-07","United States","1926","8"
"2015-05-08","United Kingdom","1467","3"
"2015-05-08","United States","2019","6"
"2015-05-09","United Kingdom","1157","3"
"2015-05-09","United States","1370","3"
"2015-05-10","United Kingdom","1163","3"
"2015-05-10","United States","1151","3"
"2015-05-11","United Kingdom","1235","9"
"2015-05-11","United States","1679","6"
"2015-05-12","United Kingdom","1220","5"
"2015-05-12","United States","1771","12"
"2015-05-13","United Kingdom","1055","4"
"2015-05-13","United States","1735","11"
"2015-05-14","United Kingdom","1055","4"
"2015-05-14","United States","1488","6"
"2015-05-15","United Kingdom","945","7"
"2015-05-15","United States","1313","2"
"2015-05-16","United Kingdom","780","3"
"2015-05-16","United States","1102","8"
"2015-05-17","United Kingdom","1064","4"
"2015-05-17","United States","1048","5"
"2015-05-18","United Kingdom","1036","3"
"2015-05-18","United States","1353","10"
"2015-05-19","United Kingdom","1192","5"
"2015-05-19","United States","1540","6"
"2015-05-20","United Kingdom","927","1"
"2015-05-20","United States","1371","5"
"2015-05-21","United Kingdom","903","1"
"2015-05-21","United States","1194","6"
"2015-05-22","United Kingdom","733","3"
"2015-05-22","United States","1027","6"
"2015-05-23","United Kingdom","655","4"
"2015-05-23","United States","874","5"
"2015-05-24","United Kingdom","821","2"
"2015-05-24","United States","921","8"
"2015-05-25","United Kingdom","991","5"
"2015-05-25","United States","1133","9"
"2015-05-26","United Kingdom","1184","3"
"2015-05-26","United States","1286","7"
"2015-05-27","United Kingdom","905","1"
"2015-05-27","United States","1125","11"
"2015-05-28","United Kingdom","849","3"
"2015-05-28","United States","952","9"
"2015-05-29","United Kingdom","769","3"
"2015-05-29","United States","844","12"
"2015-05-30","United Kingdom","584","1"
"2015-05-30","United States","695","4"
"2015-05-31","United Kingdom","754","7"
"2015-05-31","United States","722","9"
"2015-06-01","United Kingdom","743","3"
"2015-06-01","United States","980","10"
"2015-06-02","United Kingdom","738","3"
"2015-06-02","United States","971","10"
"2015-06-03","United Kingdom","748","8"
"2015-06-03","United States","1034","9"
"2015-06-04","United Kingdom","706","1"
"2015-06-04","United States","916","11"
"2015-06-05","United Kingdom","933","3"
"2015-06-05","United States","1193","5"
"2015-06-06","United Kingdom","763","2"
"2015-06-06","United States","1093","11"
"2015-06-07","United Kingdom","845","2"
"2015-06-07","United States","1063","9"
"2015-06-08","United Kingdom","988","8"
"2015-06-08","United States","1178","4"
"2015-06-09","United Kingdom","856","3"
"2015-06-09","United States","1191","8"
"2015-06-10","United Kingdom","815","4"
"2015-06-10","United States","1268","7"
"2015-06-11","United Kingdom","814","3"
"2015-06-11","United States","1072","5"
"2015-06-12","United Kingdom","762","2"
"2015-06-12","United States","1145","4"
"2015-06-13","United Kingdom","751","3"
"2015-06-13","United States","972","8"
"2015-06-14","United Kingdom","878","5"
"2015-06-14","United States","1011","12"
"2015-06-15","United Kingdom","899","8"
"2015-06-15","United States","1223","4"
"2015-06-16","United Kingdom","861","13"
"2015-06-16","United States","1256","11"
"2015-06-17","United Kingdom","895","4"
"2015-06-17","United States","1226","9"
"2015-06-18","United Kingdom","894","4"
"2015-06-18","United States","1223","10"
"2015-06-19","United Kingdom","826","5"
"2015-06-19","United States","1092","10"
"2015-06-20","United Kingdom","779","8"
"2015-06-20","United States","936","9"
"2015-06-21","United Kingdom","913","6"
"2015-06-21","United States","1130","3"
"2015-06-22","United Kingdom","1121","13"
"2015-06-22","United States","1417","12"
"2015-06-23","United Kingdom","1067","5"
"2015-06-23","United States","1436","2"
"2015-06-24","United Kingdom","1002","2"
"2015-06-24","United States","1254","5"
"2015-06-25","United Kingdom","1051","9"
"2015-06-25","United States","1279","10"
"2015-06-26","United Kingdom","1013","4"
"2015-06-26","United States","1138","6"
"2015-06-27","United Kingdom","885","7"
"2015-06-27","United States","1059","10"
"2015-06-28","United Kingdom","1013","6"
"2015-06-28","United States","1111","9"
"2015-06-29","United Kingdom","1053","7"
"2015-06-29","United States","1370","6"
"2015-06-30","United Kingdom","955","7"
"2015-06-30","United States","1423","12"
"2015-07-01","United Kingdom","940","7"
"2015-07-01","United States","1354","8"
"2015-07-02","United Kingdom","775","6"
"2015-07-02","United States","1388","7"
"2015-07-03","United Kingdom","983","6"
"2015-07-03","United States","1236","9"
"2015-07-04","United Kingdom","1067","7"
"2015-07-04","United States","1393","9"
"2015-07-05","United Kingdom","1229","6"
"2015-07-05","United States","1424","8"
"2015-07-06","United Kingdom","1472","14"
"2015-07-06","United States","1869","9"
"2015-07-07","United Kingdom","1315","10"
"2015-07-07","United States","1996","11"
"2015-07-08","United Kingdom","1589","14"
"2015-07-08","United States","2434","10"
"2015-07-09","United Kingdom","1414","6"
"2015-07-09","United States","2584","11"
"2015-07-10","United Kingdom","1159","6"
"2015-07-10","United States","2106","11"
"2015-07-11","United Kingdom","1102","3"
"2015-07-11","United States","1781","3"
"2015-07-12","United Kingdom","1400","6"
"2015-07-12","United States","1820","1"
"2015-07-13","United Kingdom","1803","4"
"2015-07-13","United States","2215","12"
"2015-07-14","United Kingdom","1802","7"
"2015-07-14","United States","2327","8"
"2015-07-15","United Kingdom","1638","9"
"2015-07-15","United States","2537","13"
"2015-07-16","United Kingdom","1455","3"
"2015-07-16","United States","2144","8"
"2015-07-17","United States","1779","6"
"2015-07-18","United Kingdom","1134","6"
"2015-07-18","United States","1583","7"
"2015-07-19","United Kingdom","1444","7"
"2015-07-19","United States","1954","10"
"2015-07-20","United Kingdom","1675","6"
"2015-07-20","United States","2330","7"
"2015-07-21","United Kingdom","1424","10"
"2015-07-21","United States","1938","5"
"2015-07-22","United Kingdom","1499","4"
"2015-07-22","United States","1872","6"
"2015-07-23","United Kingdom","1385","8"
"2015-07-23","United States","1700","5"
"2015-07-24","United Kingdom","1403","5"
"2015-07-24","United States","1654","5"
"2015-07-25","United Kingdom","1070","5"
"2015-07-25","United States","1509","5"
"2015-07-26","United Kingdom","1551","5"
"2015-07-26","United States","1452","7"
"2015-07-27","United Kingdom","1684","11"
"2015-07-27","United States","2087","10"
"2015-07-28","United Kingdom","1518","8"
"2015-07-28","United States","2240","9"
"2015-07-29","United Kingdom","1321","15"
"2015-07-29","United States","1886","17"
"2015-07-30","United Kingdom","1139","13"
"2015-07-30","United States","1561","11"
"2015-07-31","United Kingdom","1000","4"
"2015-07-31","United States","1361","13"
"2015-08-01","United Kingdom","999","4"
"2015-08-01","United States","1129","11"
"2015-08-02","United Kingdom","1113","3"
"2015-08-02","United States","1174","9"
"2015-08-03","United Kingdom","1298","5"
"2015-08-03","United States","1523","10"
"2015-08-04","United Kingdom","1305","10"
"2015-08-04","United States","1435","5"
"2015-08-05","United Kingdom","1169","7"
"2015-08-05","United States","1351","11"
"2015-08-06","United Kingdom","1250","8"
"2015-08-06","United States","1526","12"
"2015-08-07","United Kingdom","1295","5"
"2015-08-07","United States","1653","4"
"2015-08-08","United Kingdom","911","6"
"2015-08-08","United States","1277","12"
"2015-08-09","United Kingdom","1126","7"
"2015-08-09","United States","1193","5"
"2015-08-10","United Kingdom","1315","11"
"2015-08-10","United States","1428","9"
"2015-08-11","United Kingdom","1267","16"
"2015-08-11","United States","1538","13"
"2015-08-12","United Kingdom","1181","6"
"2015-08-12","United States","1418","6"
"2015-08-13","United Kingdom","1002","8"
"2015-08-13","United States","1410","8"
"2015-08-14","United Kingdom","1032","3"
"2015-08-14","United States","1391","9"
"2015-08-15","United Kingdom","909","5"
"2015-08-15","United States","1138","3"
"2015-08-16","United Kingdom","1093","4"
"2015-08-16","United States","1172","9"
"2015-08-17","United Kingdom","1201","2"
"2015-08-17","United States","1505","17"
"2015-08-18","United Kingdom","1152","13"
"2015-08-18","United States","1533","15"
"2015-08-19","United Kingdom","1074","3"
"2015-08-19","United States","1389","6"
"2015-08-20","United Kingdom","1085","9"
"2015-08-20","United States","1286","7"
"2015-08-21","United Kingdom","944","5"
"2015-08-21","United States","1272","10"
"2015-08-22","United Kingdom","850","3"
"2015-08-22","United States","1063","6"
"2015-08-23","United Kingdom","1069","6"
"2015-08-23","United States","1253","7"
"2015-08-24","United Kingdom","1269","3"
"2015-08-24","United States","1359","9"
"2015-08-25","United Kingdom","1213","12"
"2015-08-25","United States","1508","11"
"2015-08-26","United Kingdom","1034","6"
"2015-08-26","United States","1507","10"
"2015-08-27","United Kingdom","977","6"
"2015-08-27","United States","1353","8"
"2015-08-28","United Kingdom","879","4"
"2015-08-28","United States","1249","5"
"2015-08-29","United Kingdom","745","2"
"2015-08-29","United States","1007","6"
"2015-08-30","United Kingdom","857","2"
"2015-08-30","United States","1113","2"
"2015-08-31","United Kingdom","1018","8"
"2015-08-31","United States","1422","16"
"2015-09-01","United Kingdom","935","5"
"2015-09-01","United States","1324","11"
"2015-09-02","United Kingdom","1087","3"
"2015-09-02","United States","1366","11"
"2015-09-03","United Kingdom","1261","7"
"2015-09-03","United States","1497","8"
"2015-09-04","United Kingdom","1077","4"
"2015-09-04","United States","1488","6"
"2015-09-05","United Kingdom","850","2"
"2015-09-05","United States","1102","3"
"2015-09-06","United Kingdom","960","7"
"2015-09-06","United States","1300","9"
"2015-09-07","United Kingdom","1066","4"
"2015-09-07","United States","1367","2"
"2015-09-08","United Kingdom","1103","6"
"2015-09-08","United States","1528","6"
"2015-09-09","United Kingdom","1047","3"
"2015-09-09","United States","1758","10"
"2015-09-10","United Kingdom","971","3"
"2015-09-10","United States","1516","9"
"2015-09-11","United Kingdom","860","3"
"2015-09-11","United States","1200","8"
"2015-09-12","United Kingdom","774","2"
"2015-09-12","United States","1073","6"
"2015-09-13","United Kingdom","949","3"
"2015-09-13","United States","1209","8"
"2015-09-14","United Kingdom","1119","4"
"2015-09-14","United States","1358","17"
"2015-09-15","United Kingdom","1009","4"
"2015-09-15","United States","1612","11"
"2015-09-16","United Kingdom","1016","2"
"2015-09-16","United States","1633","7"
"2015-09-17","United Kingdom","903","1"
"2015-09-17","United States","1506","6"
"2015-09-18","United Kingdom","858","3"
"2015-09-18","United States","1365","3"
"2015-09-19","United Kingdom","704","1"
"2015-09-20","United Kingdom","974","9"
"2015-09-20","United States","1128","7"
"2015-09-21","United Kingdom","950","5"
"2015-09-21","United States","1691","7"
"2015-09-22","United Kingdom","930","5"
"2015-09-22","United States","1612","10"
"2015-09-23","United Kingdom","956","6"
"2015-09-23","United States","1362","8"
"2015-09-24","United Kingdom","922","2"
"2015-09-24","United States","1267","9"
"2015-09-25","United Kingdom","980","2"
"2015-09-25","United States","1209","7"
"2015-09-26","United Kingdom","739","5"
"2015-09-26","United States","956","2"
"2015-09-27","United Kingdom","963","2"
"2015-09-27","United States","1194","5"
"2015-09-28","United Kingdom","978","4"
"2015-09-28","United States","1561","8"
"2015-09-29","United Kingdom","1011","4"
"2015-09-29","United States","1594","9"
"2015-09-30","United Kingdom","918","3"
"2015-09-30","United States","1400","11"
"2015-10-01","United Kingdom","784","4"
"2015-10-01","United States","1251","10"
"2015-10-02","United Kingdom","829","2"
"2015-10-02","United States","1246","7"
"2015-10-03","United Kingdom","820","1"
"2015-10-03","United States","898","5"
"2015-10-04","United Kingdom","940","6"
"2015-10-04","United States","1033","7"
"2015-10-05","United Kingdom","1048","5"
"2015-10-05","United States","1276","5"
"2015-10-06","United Kingdom","972","8"
"2015-10-06","United States","1292","8"
"2015-10-07","United Kingdom","923","2"
"2015-10-07","United States","1259","9"
"2015-10-08","United Kingdom","1002","5"
"2015-10-08","United States","1164","4"
"2015-10-09","United Kingdom","918","3"
"2015-10-09","United States","1239","10"
"2015-10-10","United Kingdom","861","5"
"2015-10-10","United States","892","5"
"2015-10-11","United Kingdom","1130","7"
"2015-10-11","United States","1103","9"
"2015-10-12","United Kingdom","1128","3"
"2015-10-12","United States","1360","13"
"2015-10-13","United Kingdom","1055","5"
"2015-10-13","United States","1361","10"
"2015-10-14","United Kingdom","1103","5"
"2015-10-14","United States","1377","4"
"2015-10-15","United Kingdom","946","2"
"2015-10-15","United States","1351","6"
"2015-10-16","United Kingdom","744","4"
"2015-10-16","United States","1214","4"
"2015-10-17","United Kingdom","702","5"
"2015-10-17","United States","966","6"
"2015-10-18","United Kingdom","871","3"
"2015-10-18","United States","1129","9"
"2015-10-19","United Kingdom","867","3"
"2015-10-19","United States","1363","10"
"2015-10-20","United Kingdom","873","5"
"2015-10-20","United States","1502","14"
"2015-10-21","United Kingdom","830","6"
"2015-10-21","United States","1390","7"
"2015-10-22","United Kingdom","867","3"
"2015-10-22","United States","1355","8"
"2015-10-23","United Kingdom","795","5"
"2015-10-23","United States","1370","4"
"2015-10-24","United Kingdom","619","3"
"2015-10-24","United States","1168","5"
"2015-10-25","United States","1197","3"
"2015-10-26","United Kingdom","919","3"
"2015-10-26","United States","1501","14"
"2015-10-27","United Kingdom","874","5"
"2015-10-27","United States","1685","10"
"2015-10-28","United Kingdom","911","6"
"2015-10-28","United States","1451","14"
"2015-10-29","United Kingdom","860","4"
"2015-10-29","United States","1468","5"
"2015-10-30","United Kingdom","717","4"
"2015-10-30","United States","1337","7"
"2015-10-31","United Kingdom","628","4"
"2015-10-31","United States","1070","9"
"2015-11-01","United Kingdom","798","4"
"2015-11-01","United States","1185","6"
"2015-11-02","United Kingdom","1051","8"
"2015-11-02","United States","1730","16"
"2015-11-03","United Kingdom","1004","11"
"2015-11-03","United States","1514","18"
"2015-11-04","United Kingdom","1112","8"
"2015-11-04","United States","1362","12"
"2015-11-05","United Kingdom","910","1"
"2015-11-05","United States","1433","15"
"2015-11-06","United Kingdom","874","3"
"2015-11-06","United States","1492","9"
"2015-11-07","United Kingdom","833","2"
"2015-11-07","United States","1540","5"
"2015-11-08","United Kingdom","917","7"
"2015-11-08","United States","1343","14"
"2015-11-09","United Kingdom","1036","7"
"2015-11-09","United States","1585","11"
"2015-11-10","United Kingdom","942","8"
"2015-11-10","United States","1843","14"
"2015-11-11","United Kingdom","964","4"
"2015-11-11","United States","2028","8"
"2015-11-12","United Kingdom","983","8"
"2015-11-12","United States","1544","6"
"2015-11-13","United Kingdom","891","3"
"2015-11-13","United States","1559","4"
"2015-11-14","United Kingdom","788","6"
"2015-11-14","United States","1025","3"
"2015-11-15","United Kingdom","1029","3"
"2015-11-15","United States","1098","9"
"2015-11-16","United Kingdom","1235","5"
"2015-11-16","United States","1468","12"
"2015-11-17","United Kingdom","1186","3"
"2015-11-17","United States","1386","5"
"2015-11-18","United Kingdom","977","1"
"2015-11-18","United States","1381","10"
"2015-11-19","United Kingdom","1010","3"
"2015-11-19","United States","1467","8"
"2015-11-20","United States","1396","8"
"2015-11-21","United Kingdom","781","1"
"2015-11-21","United States","1046","6"
"2015-11-22","United States","1039","3"
"2015-11-23","United Kingdom","1060","5"
"2015-11-23","United States","1269","7"
"2015-11-24","United Kingdom","993","5"
"2015-11-24","United States","1378","10"
"2015-11-25","United Kingdom","991","4"
"2015-11-25","United States","1152","5"
"2015-11-26","United States","896","4"
"2015-11-27","United Kingdom","835","8"
"2015-11-27","United States","1089","10"
"2015-11-28","United Kingdom","759","5"
"2015-11-28","United States","1104","6"
"2015-11-29","United Kingdom","1002","10"
"2015-11-29","United States","1325","9"
"2015-11-30","United Kingdom","1052","8"
"2015-11-30","United States","1560","15"
"2015-12-01","United Kingdom","911","4"
"2015-12-01","United States","1454","13"
"2015-12-02","United Kingdom","898","4"
"2015-12-02","United States","1408","7"
"2015-12-03","United Kingdom","803","9"
"2015-12-03","United States","1287","8"
"2015-12-04","United Kingdom","780","1"
"2015-12-04","United States","1104","4"
"2015-12-05","United Kingdom","630","3"
"2015-12-05","United States","856","3"
"2015-12-06","United Kingdom","935","4"
"2015-12-06","United States","960","5"
"2015-12-07","United Kingdom","954","2"
"2015-12-07","United States","1254","7"
"2015-12-08","United Kingdom","771","5"
"2015-12-08","United States","1334","6"
"2015-12-09","United Kingdom","782","7"
"2015-12-09","United States","1146","7"
"2015-12-10","United Kingdom","989","4"
"2015-12-10","United States","1774","6"
"2015-12-11","United Kingdom","1129","6"
"2015-12-11","United States","2766","9"
"2015-12-12","United Kingdom","830","4"
"2015-12-12","United States","1715","3"
"2015-12-13","United Kingdom","933","1"
"2015-12-13","United States","1522","2"
"2015-12-14","United Kingdom","968","7"
"2015-12-14","United States","1804","9"
"2015-12-15","United Kingdom","993","2"
"2015-12-15","United States","1678","6"
"2015-12-16","United Kingdom","850","1"
"2015-12-16","United States","1643","11"
"2015-12-17","United Kingdom","867","5"
"2015-12-17","United States","1455","2"
"2015-12-18","United Kingdom","649","2"
"2015-12-18","United States","1439","10"
"2015-12-19","United Kingdom","700","1"
"2015-12-19","United States","1035","6"
"2015-12-20","United Kingdom","786","4"
"2015-12-20","United States","1124","2"
"2015-12-21","United Kingdom","892","1"
"2015-12-21","United States","1487","7"
"2015-12-22","United Kingdom","856","2"
"2015-12-22","United States","1490","4"
"2015-12-23","United Kingdom","726","7"
"2015-12-23","United States","1313","11"
"2015-12-24","United Kingdom","665","1"
"2015-12-24","United States","1032","5"
"2015-12-25","United Kingdom","632","1"
"2015-12-25","United States","1006","3"
"2015-12-26","United Kingdom","1012","4"
"2015-12-26","United States","1318","3"
"2015-12-27","United Kingdom","1063","4"
"2015-12-27","United States","1523","5"
"2015-12-28","United Kingdom","1348","5"
"2015-12-28","United States","1976","5"
"2015-12-29","United Kingdom","1396","3"
"2015-12-29","United States","2116","4"
"2015-12-30","United Kingdom","1475","3"
"2015-12-30","United States","1713","15"
"2015-12-31","United Kingdom","997","9"
"2015-12-31","United States","1419","5"
"2016-01-01","United Kingdom","1051","1"
"2016-01-01","United States","1374","8"
"2016-01-02","United Kingdom","1570","7"
"2016-01-02","United States","1876","7"
"2016-01-03","United Kingdom","1985","5"
"2016-01-03","United States","1928","4"
"2016-01-04","United Kingdom","1736","15"
"2016-01-04","United States","2425","8"
"2016-01-05","United Kingdom","1756","4"
"2016-01-05","United States","2440","12"
"2016-01-06","United Kingdom","1760","8"
"2016-01-06","United States","2466","9"
"2016-01-07","United Kingdom","1646","7"
"2016-01-07","United States","2391","16"
"2016-01-08","United Kingdom","1394","6"
"2016-01-08","United States","1846","8"
"2016-01-09","United Kingdom","1429","1"
"2016-01-09","United States","1767","6"
"2016-01-10","United Kingdom","1583","5"
"2016-01-10","United States","1837","4"
"2016-01-11","United Kingdom","1674","4"
"2016-01-11","United States","2212","9"
"2016-01-12","United Kingdom","1490","4"
"2016-01-12","United States","2048","4"
"2016-01-13","United Kingdom","1590","7"
"2016-01-13","United States","1909","13"
"2016-01-14","United Kingdom","1380","8"
"2016-01-14","United States","1784","10"
"2016-01-15","United Kingdom","1131","3"
"2016-01-15","United States","1598","10"
"2016-01-16","United Kingdom","1104","2"
"2016-01-16","United States","1424","15"
"2016-01-17","United Kingdom","1512","5"
"2016-01-17","United States","1732","8"
"2016-01-18","United Kingdom","1411","2"
"2016-01-18","United States","1822","7"
"2016-01-19","United Kingdom","1340","4"
"2016-01-19","United States","1993","11"
"2016-01-20","United Kingdom","1754","3"
"2016-01-20","United States","2336","15"
"2016-01-21","United Kingdom","1855","10"
"2016-01-21","United States","2651","10"
"2016-01-22","United Kingdom","1683","5"
"2016-01-22","United States","3071","7"
"2016-01-23","United Kingdom","1738","12"
"2016-01-23","United States","2718","18"
"2016-01-24","United Kingdom","2071","9"
"2016-01-24","United States","2392","13"
"2016-01-25","United Kingdom","1835","13"
"2016-01-25","United States","2597","20"
"2016-01-26","United Kingdom","1840","10"
"2016-01-26","United States","2421","9"
"2016-01-27","United Kingdom","1716","12"
"2016-01-27","United States","2536","15"
"2016-01-28","United Kingdom","1727","10"
"2016-01-28","United States","2117","11"
"2016-01-29","United Kingdom","1405","6"
"2016-01-29","United States","2041","11"
"2016-01-30","United Kingdom","1215","4"
"2016-01-30","United States","1592","6"
"2016-01-31","United Kingdom","1625","7"
"2016-01-31","United States","1839","8"
"2016-02-01","United Kingdom","1577","10"
"2016-02-01","United States","2271","10"
"2016-02-02","United Kingdom","1412","5"
"2016-02-02","United States","2062","6"
"2016-02-03","United Kingdom","1754","13"
"2016-02-03","United States","2120","19"
"2016-02-04","United Kingdom","1541","11"
"2016-02-04","United States","2004","14"
"2016-02-05","United Kingdom","1279","9"
"2016-02-05","United States","1848","13"
"2016-02-06","United Kingdom","1464","5"
"2016-02-06","United States","1741","4"
"2016-02-07","United Kingdom","1837","1"
"2016-02-07","United States","2170","8"
"2016-02-08","United Kingdom","1582","7"
"2016-02-08","United States","2002","7"
"2016-02-09","United Kingdom","1377","10"
"2016-02-09","United States","2344","13"
"2016-02-10","United Kingdom","1234","11"
"2016-02-10","United States","2497","11"
"2016-02-11","United Kingdom","1259","4"
"2016-02-11","United States","1979","7"
"2016-02-12","United Kingdom","1117","8"
"2016-02-12","United States","1701","7"
"2016-02-13","United Kingdom","1119","3"
"2016-02-13","United States","1545","16"
"2016-02-14","United Kingdom","1246","7"
"2016-02-14","United States","1590","7"
"2016-02-15","United Kingdom","1479","6"
"2016-02-15","United States","1925","8"
"2016-02-16","United Kingdom","1377","12"
"2016-02-16","United States","2092","7"
"2016-02-17","United Kingdom","1882","11"
"2016-02-17","United States","2170","10"
"2016-02-18","United Kingdom","1867","6"
"2016-02-18","United States","2234","7"
"2016-02-19","United Kingdom","1800","3"
"2016-02-19","United States","2138","10"
"2016-02-20","United Kingdom","1858","5"
"2016-02-20","United States","1907","12"
"2016-02-21","United Kingdom","2282","5"
"2016-02-21","United States","2350","12"
"2016-02-22","United Kingdom","1996","7"
"2016-02-22","United States","2855","8"
"2016-02-23","United Kingdom","2103","5"
"2016-02-23","United States","3295","10"
"2016-02-24","United Kingdom","1959","7"
"2016-02-24","United States","3073","11"
"2016-02-25","United Kingdom","1796","6"
"2016-02-25","United States","2704","16"
"2016-02-26","United Kingdom","1809","6"
"2016-02-26","United States","2207","7"
"2016-02-27","United Kingdom","1794","5"
"2016-02-27","United States","1827","4"
